[0.074s] Invoking command in '/src/shared/ros_packages/build/px4_ros_extended': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_extended -- -j12 -l12
[0.275s] [100%] Built target baseline_prec_land
[0.275s] [100%] Built target env
[0.288s] Invoked command in '/src/shared/ros_packages/build/px4_ros_extended' returned '0': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_extended -- -j12 -l12
[0.323s] Invoking command in '/src/shared/ros_packages/build/px4_ros_extended': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_extended --target install -- -j12 -l12
[0.400s] [ 50%] Built target baseline_prec_land
[0.400s] [100%] Built target env
[0.421s] [36mInstall the project...[0m
[0.487s] Listing '/src/shared/ros_packages/install/px4_ros_extended/lib/python3.6/site-packages/src_py/DDPG'...
[0.514s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/env
[0.542s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/baseline_prec_land
[0.543s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/env_wrapper.py
[0.543s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/ddpg_agent.py
[0.544s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/test_ddpg_agent.py
[0.544s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/gazebo_runner.py
[0.544s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/lib/px4_ros_extended/test_env_wrapper.py
[0.544s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/launch
[0.545s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/launch/env_train.launch.py
[0.545s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/launch/env.launch.py
[0.545s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/ament_index/resource_index/package_run_dependencies/px4_ros_extended
[0.545s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/ament_index/resource_index/parent_prefix_path/px4_ros_extended
[0.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/environment/ament_prefix_path.sh
[0.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/environment/path.sh
[0.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/local_setup.bash
[0.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/local_setup.sh
[0.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/local_setup.zsh
[0.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/ament_index/resource_index/packages/px4_ros_extended
[0.547s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/cmake/px4_ros_extendedConfig.cmake
[0.547s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/cmake/px4_ros_extendedConfig-version.cmake
[0.547s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_extended/share/px4_ros_extended/package.xml
[0.552s] Invoked command in '/src/shared/ros_packages/build/px4_ros_extended' returned '0': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_extended --target install -- -j12 -l12
